,img_id_A,img_id_B,target
1151,1201b,0535a,0
1152,1193a,0593c,0
1153,0441b,1099c,0
1154,1323b,1532a,0
1155,1416a,0461a,0
1156,0537a,1197c,0
1157,1367a,0564b,0
1158,0587c,0343c,0
1159,1489c,0560c,0
1160,0596a,1123b,0
1161,0506b,1103a,0
1162,1463a,1413c,0
1163,0458b,0597b,0
1164,0515a,0540a,0
1165,1448a,1423a,0
1166,0331a,1319c,0
1167,0496a,0383a,0
1168,1394c,1340c,0
1169,0544a,1260b,0
1170,0562a,0313b,0
1171,0355a,0969c,0
1172,1538a,0440c,0
1173,1475a,0324c,0
1174,0366a,1465b,0
1175,0348c,1409c,0
1176,1510a,0496c,0
1177,0531a,0365b,0
1178,0472a,1181a,0
1179,0563a,0323a,0
1180,0451b,0455c,0
1181,1131a,0324b,0
1182,1378b,1119c,0
1183,1552a,1504a,0
1184,1517c,1181c,0
1185,1409b,0496e,0
1186,1219a,0334b,0
1187,0477a,1243a,0
1188,1267a,0412b,0
1189,0551c,0593c,0
1190,0550c,0553b,0
1191,0595c,0374a,0
1192,0367a,1486a,0
1193,0404c,0401b,0
1194,0473a,0357a,0
1195,0386a,0911c,0
1196,0316a,0460b,0
1197,0412b,0327a,0
1198,1540c,0859a,0
1199,0379c,1362c,0
1200,1442a,1350a,0
1201,1329a,0304a,0
1202,0306a,0429b,0
1203,1416b,1245c,0
1204,1447b,0450b,0
1205,1353b,0473c,0
1206,1502b,1329c,0
1207,0368b,0439a,0
1208,1371c,1099a,0
1209,0323c,0387b,0
1210,1489a,0515a,0
1211,1445a,1307a,0
1212,0576c,1477a,0
1213,0550b,0392b,0
1214,0544a,1405c,0
1215,1504a,0583c,0
1216,0375a,1194b,0
1217,1461b,0522b,0
1218,0531a,0562a,0
1219,1123b,1494c,0
1220,1335a,1219b,0
1221,0313c,0373a,0
1222,1252a,1153b,0
1223,0441b,1191c,0
1224,0429a,1124c,0
1225,0367a,1565a,0
1226,0301b,1480c,0
1227,1140c,1567b,0
1228,1137a,0307b,0
1229,0411c,0531b,0
1230,0471c,1198b,0
1231,0349a,0412b,0
1232,1196b,1443c,0
1233,1180a,1442b,0
1234,1302a,1344c,0
1235,1307b,0927c,0
1236,0301b,1208a,0
1237,1252a,1171b,0
1238,1551a,1122a,0
1239,1167a,1367a,0
1240,0333c,0463b,0
1241,0600a,1471c,0
1242,1489c,1538a,0
1243,1386a,1451c,0
1244,1486a,0301b,0
1245,0458a,0402b,0
1246,0536a,0353a,0
1247,1382b,1431a,0
1248,0405c,0563c,0
1249,1493a,0488b,0
1250,0348c,0911c,0
1251,1257b,1217b,0
1252,0561a,0396c,0
1253,1197a,0924c,0
1254,1533b,1406b,0
1255,0402b,0381b,0
1256,0373b,0564c,0
1257,1227a,1510a,0
1258,1309a,1146a,0
1259,0334a,1547a,0
1260,0363a,0348b,0
1261,0473a,0354c,0
1262,1513a,1204a,0
1263,1153b,0456b,0
1264,0380a,1538c,0
1265,1334c,1294a,0
1266,1367c,0537b,0
1267,1538c,0489b,0
1268,1307a,1502b,0
1269,0327a,0348c,0
1270,0587a,1483c,0
1271,1510a,1460b,0
1272,1504c,0403a,0
1273,0492a,1240c,0
1274,0491a,1374b,0
1275,0472b,0579c,0
1276,1378a,1394b,0
1277,1367a,1373a,0
1278,0587a,1165c,0
1279,1378b,1448b,0
1280,1320a,0491a,0
1281,1368b,1358a,0
1282,0359b,0466c,0
1283,0375a,0896c,0
1284,1475a,1534a,0
1285,1330a,0506b,0
1286,1409a,0410c,0
1287,1482b,1488a,0
1288,0355a,1555b,0
1289,0316b,1178a,0
1290,1234a,0927a,0
1291,1378b,0507a,0
1292,0372b,0489a,0
1293,1490b,1562b,0
1294,0538a,1363c,0
1295,0492a,0969b,0
1296,1329b,1430b,0
1297,0313b,1194b,0
1298,0412b,1361a,0
1299,0334c,0323b,0
1300,1386a,1551c,0
1301,0414a,0429b,0
1302,0456b,0563a,0
1303,0547c,1140a,0
1304,1364b,0532c,0
1305,0445a,0475a,0
1306,0322b,0333a,0
1307,1391a,1508c,0
1308,0363b,1508c,0
1309,0458a,0301b,0
1310,0561a,1452b,0
1311,0551c,1254b,0
1312,0421a,0374a,0
1313,1471b,0464a,0
1314,0372a,0319a,0
1315,0321c,0381a,0
1316,1284a,0373a,0
1317,1443c,1091a,0
1318,1129c,1360a,0
1319,1229c,1254a,0
1320,0335a,0510c,0
1321,0539a,1167a,0
1322,0503a,0538b,0
1323,1491a,1391a,0
1324,1451b,1549c,0
1325,0859a,0375b,0
1326,1442b,1476c,0
1327,1442a,1451a,0
1328,0337a,1485a,0
1329,1471b,0927c,0
1330,0337a,1450b,0
1331,0321b,1501c,0
1332,1222c,1417a,0
1333,1343a,0413a,0
1334,1167a,1402b,0
1335,0969a,1416c,0
1336,1508c,0440b,0
1337,1417b,0363a,0
1338,0357c,1312a,0
1339,1423a,0540a,0
1340,1204a,1197b,0
1341,0450c,1319c,0
1342,1039c,1197c,0
1343,0381b,1255c,0
1344,0458a,1517c,0
1345,0927c,1253b,0
1346,0327b,1140a,0
1347,1171a,1440b,0
1348,0587a,0517b,0
1349,1309b,1366c,0
1350,0507a,0544c,0
1351,0302a,0489a,0
1352,0327b,0580b,0
1353,0381b,0373a,0
1354,0459b,1221a,0
1355,1489a,1531b,0
1356,0552a,1424c,0
1357,1252a,0544a,0
1358,0355b,0585c,0
1359,1201a,1039a,0
1360,1131a,1178a,0
1361,0597b,1501c,0
1362,1253c,0311a,0
1363,0338a,0449c,0
1364,1370a,0562a,0
1365,1367b,0434a,0
1366,0333b,0587a,0
1367,0592c,1557a,0
1368,0381b,0411b,0
1369,1260a,0304a,0
1370,0374c,1426a,0
1371,1409a,1358c,0
1372,0405b,0385c,0
1373,1562b,0580b,0
1374,1164c,1336a,0
1375,1475b,0340a,0
1376,1245c,1465b,0
1377,1221c,1039a,0
1378,1329b,1254b,0
1379,1471c,1212c,0
1380,0333a,1271b,0
1381,1334a,1417c,0
1382,1447c,0392b,0
1383,0363b,0567b,0
1384,1444b,0401b,0
1385,0450c,0469b,0
1386,0313b,1259c,0
1387,0969b,0431b,0
1388,0477a,1365c,0
1389,0521a,1363c,0
1390,1454a,0892a,0
1391,0531a,0381b,0
1392,0593a,1443c,0
1393,1350a,1405c,0
1394,1121a,0319c,0
1395,0405b,1350c,0
1396,0338a,1221c,0
1397,0441b,0469a,0
1398,1236c,0950b,0
1399,1099a,1253c,0
1400,0349a,1201a,0
1401,0445c,1497c,0
1402,1458a,1336b,0
1403,0344c,0357c,0
1404,0413a,0507c,0
1405,1409c,1064c,0
1406,1229b,1119a,0
1407,0518a,1152a,0
1408,1520c,0353b,0
1409,0359a,1097a,0
1410,0302c,1165c,0
1411,1197a,1253b,0
1412,1120a,1489c,0
1413,0537c,0521c,0
1414,1520c,0521b,0
1415,1284a,0456c,0
1416,1361b,0403c,0
1417,1534b,1149b,0
1418,0520a,1152c,0
1419,0359b,1311c,0
1420,0381c,1286c,0
1421,0563a,0353c,0
1422,1140c,0347a,0
1423,1422a,0387a,0
1424,0555b,0340b,0
1425,0532b,0547c,0
1426,0421a,0448b,0
1427,1149a,0321a,0
1428,0575c,1540c,0
1429,1329b,1335c,0
1430,1219c,1091a,0
1431,0412b,0969b,0
1432,0550a,1201b,0
1433,0350b,1507b,0
1434,1131a,1343a,0
1435,0331a,0587c,0
1436,1495a,0521c,0
1437,1039c,0451c,0
1438,1483c,1309c,0
1439,0445c,1307b,0
1440,1450b,0357b,0
1441,1201b,1271a,0
1442,1374b,0489a,0
1443,1243a,1240b,0
1444,0594c,0555a,0
1445,0313c,1378a,0
1446,1472c,0575c,0
1447,1201b,1447c,0
1448,1137a,1391a,0
1449,0373a,0885c,0
1450,0520a,0892c,0
1451,1123a,0941c,0
1452,1319a,0302a,0
1453,1565a,1236b,0
1454,0405c,0564c,0
1455,0897c,1557a,0
1456,0488c,1308c,0
1457,1386a,1255a,0
1458,1531b,0451b,0
1459,0587c,1348c,0
1460,0414a,1421b,0
1461,0488c,0547c,0
1462,1371c,0576b,0
1463,0570c,0411a,0
1464,1377c,0315a,0
1465,0969a,1377c,0
1466,1267c,1366c,0
1467,1391a,1196c,0
1468,1512b,0538b,0
1469,0373b,1533a,0
1470,0592c,0885c,0
1471,0372b,1196a,0
1472,1510a,1545b,0
1473,1513b,1149c,0
1474,0556a,1394b,0
1475,0544a,0464a,0
1476,1323c,1319c,0
1477,0451a,1255c,0
1478,0569a,0302a,0
1479,1518c,1442b,0
1480,1528c,1552b,0
1481,1352b,1496a,0
1482,0353a,1099c,0
1483,0530a,0463b,0
1484,1149c,1504a,0
1485,0357b,0585b,0
1486,0411c,1255c,0
1487,1458a,1498b,0
1488,1423a,1504b,0
1489,1371c,1343c,0
1490,1391b,1487c,0
1491,1492a,1521c,0
1492,0516a,0315a,0
1493,1492a,0496a,0
1494,1107c,1103a,0
1495,0445c,0327c,0
1496,0355c,1485a,0
1497,1545a,1107c,0
1498,0510c,1107c,0
1499,1334c,0564a,0
1500,1504b,1272a,0
1501,0375a,1294a,0
1502,0372a,0349b,0
1503,1201b,0859a,0
1504,1549c,0517a,0
1505,1507b,1099c,0
1506,1534a,1485c,0
1507,1443c,1484c,0
1508,0537c,1309c,0
1509,1391c,1454a,0
1510,1432c,0381b,0
1511,0535a,0448b,0
1512,0514c,0496e,0
1513,1352b,0306b,0
1514,1518c,0538a,0
1515,0896a,0319b,0
1516,0328a,0571c,0
1517,1360b,1257b,0
1518,1129b,1495b,0
1519,1176b,0595c,0
1520,0322b,0324a,0
1521,0597c,1208c,0
1522,1167a,0518b,0
1523,1455a,1498a,0
1524,1123b,0507b,0
1525,0600a,0597b,0
1526,1508c,1323c,0
1527,1482a,1350a,0
1528,0363b,0322b,0
1529,0471b,1363a,0
1530,1366c,1488b,0
1531,0550b,1521b,0
1532,0459b,0516a,0
1533,0321b,0380a,0
1534,1517c,1551c,0
1535,1155a,0434c,0
1536,0322b,1254a,0
1537,0518b,1253c,0
1538,0859a,1210a,0
1539,1429a,1308c,0
1540,0306b,1367a,0
1541,1267a,0429b,0
1542,1442b,0396b,0
1543,1180a,1393a,0
1544,0424a,0477a,0
1545,1294a,1504b,0
1546,0313b,1431a,0
1547,1547a,0319c,0
1548,0474b,1408a,0
1549,1352a,1253b,0
1550,1284a,1282b,0
1551,1533c,1358b,0
1552,1432a,1440c,0
1553,0307a,1411c,0
1554,1567b,0317a,0
1555,0367a,0365b,0
1556,1227b,1513c,0
1557,0304a,1361a,0
1558,1471b,1534a,0
1559,1296c,0445c,0
1560,0337a,0916a,0
1561,1219b,1328b,0
1562,1488b,1356b,0
1563,1134a,0564a,0
1564,1307b,1447b,0
1565,1531a,1488b,0
1566,1240b,1323a,0
1567,0923a,0516a,0
1568,1463a,1134b,0
1569,0544b,0597c,0
1570,0459b,1308c,0
1571,1463a,0576b,0
1572,1497c,1140b,0
1573,1155a,0315a,0
1574,1534c,1255c,0
1575,1260a,1544a,0
1576,1375a,1350a,0
1577,1521c,1485b,0
1578,1361b,0510c,0
1579,0396c,0587a,0
1580,1366a,1181a,0
1581,1236b,0471a,0
